TAG_MONSTER_ELEMENTAL_EARTH_GREATER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_GREATER	Earth Elemental, Greater	Size/Type: Huge Elemental (Earth, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     21d8+105 (199 hp)Initiative: -1~Armor Class~[TAG_ARMOR_CLASS]: 20 (-2 size, -1 Dex, +13 natural), touch 7, ~flat-footed~[TAG_FLAT_FOOTED] 20Base Attack/Grapple: +15/+33Attack:         Slam +23 melee (2d10+10)Full Attack: 2 slams +23 melee (2d10+10)Space/Reach: 15 ft./15 ft.Special Attacks: Earth mastery, push (both not implemented in ToEE)Special Qualities: Darkvision 60 ft., earth glide (first 2 not implemented in ToEE), ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, elemental traitsSaves: Fort +17, Ref +6, Will +9Abilities: Str 31, Dex 8, Con 21, Int 8, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 9
TAG_MONSTER_ELEMENTAL_EARTH_ELDER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_ELDER	Earth Elemental, Elder	Size/Type: Huge Elemental (Earth, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     24d8+120 (228 hp)Initiative: -1~Armor Class~[TAG_ARMOR_CLASS]: 22 (-2 size, -1 Dex, +15 natural), touch 7, ~flat-footed~[TAG_FLAT_FOOTED] 22Base Attack/Grapple: +18/+37Attack:         Slam +27 melee (2d10+11/19-20)Full Attack: 2 slams +27 melee (2d10+11/19-20)Space/Reach: 15 ft./15 ft.Special Attacks: Earth mastery, push (both not implemented in ToEE)Special Qualities: Darkvision 60 ft., earth glide (first 2 not implemented in ToEE), ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, elemental traitsSaves: Fort +19, Ref +7, Will +10Abilities: Str 33, Dex 8, Con 21, Int 10, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Critical~[TAG_IMPROVED_CRITICAL]~(Unarmed Strike)~[TAG_WEAPONS_STRIKE_UNARMED], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 11
TAG_MONSTER_ELEMENTAL_FIRE_SMALL	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_SMALL	Fire Elemental, Small	Size/Type: Small Elemental (Fire, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     2d8 (9 hp)Initiative: +5~Armor Class~[TAG_ARMOR_CLASS]: 15 (+1 size, +1 Dex, +3 natural), touch 12, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +1/-3Attack:         Slam +3 melee (1d4 plus 1d4 fire)Full Attack: Slam +3 melee (1d4 plus 1d4 fire)Space/Reach: 5 ft./5 ft.Special Attacks: Burn (not implemented in ToEE)Special Qualities: Darkvision 60 ft. (not implemented in ToEE), elemental traits, immunity to fire, vulnerability to coldSaves: Fort +0, Ref +4, Will +0Abilities: Str 10, Dex 13, Con 10, Int 4, Wis 11, Cha 11Feats: ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE)Challenge Rating: 1
TAG_MONSTER_ELEMENTAL_FIRE_MEDIUM	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_MEDIUM	Fire Elemental, Medium	Size/Type: Medium Elemental (Fire, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     4d8+8 (26 hp)Initiative: +7~Armor Class~[TAG_ARMOR_CLASS]: 16 (+3 Dex, +3 natural), touch 13, ~flat-footed~[TAG_FLAT_FOOTED] 13Base Attack/Grapple: +3/+4Attack:         Slam +6 melee (1d6+1 plus 1d6 fire)Full Attack: Slam +6 melee (1d6+1 plus 1d6 fire)Space/Reach: 5 ft./5 ft.Special Attacks: Burn (not implemented in ToEE)Special Qualities: Darkvision 60 ft. (not implemented in ToEE), elemental traits, immunity to fire, vulnerability to coldSaves: Fort +3, Ref +7, Will +1Abilities: Str 12, Dex 17, Con 14, Int 4, Wis 11, Cha 11Feats: ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Mobility~[TAG_MOBILITY]Challenge Rating: 3
TAG_MONSTER_ELEMENTAL_FIRE_LARGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_LARGE	Fire Elemental, Large	Size/Type: Large Elemental (Fire, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     8d8+24 (60 hp)Initiative: +9~Armor Class~[TAG_ARMOR_CLASS]: 18 (-1 size, +5 Dex, +4 natural), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 13Base Attack/Grapple: +6/+12Attack:         Slam +10 melee (2d6+2 plus 2d6 fire)Full Attack: 2 slams +10 melee (2d6+2 plus 2d6 fire)Space/Reach: 10 ft./10 ft.Special Attacks: Burn (not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, darkvision 60 ft. (not implemented in ToEE), elemental traits, immunity to fire, vulnerability to coldSaves: Fort +5, Ref +11, Will +2Abilities: Str 14, Dex 21, Con 16, Int 6, Wis 11, Cha 11Feats: ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 5
TAG_MONSTER_ELEMENTAL_FIRE_HUGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_HUGE	Fire Elemental, Huge	Size/Type: Huge Elemental (Fire, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     16d8+64 (136 hp)Initiative: +11~Armor Class~[TAG_ARMOR_CLASS]: 19 (-2 size, +7 Dex, +4 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +12/+24Attack:         Slam +17 melee (2d8+4 plus 2d8 fire)Full Attack: 2 slams +17 melee (2d8+4 plus 2d8 fire)Space/Reach: 15 ft./15 ft.Special Attacks: Burn (not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, darkvision 60 ft. (not implemented in ToEE), elemental traits, immunity to fire, vulnerability to coldSaves: Fort +9, Ref +17, Will +7Abilities: Str 18, Dex 25, Con 18, Int 6, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 7
TAG_MONSTER_ELEMENTAL_FIRE_GREATER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_GREATER	Fire Elemental, Greater	Size/Type: Huge Elemental (Fire, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     21d8+84 (178 hp)Initiative: +12~Armor Class~[TAG_ARMOR_CLASS]: 24 (-2 size, +8 Dex, +8 natural), touch 16, ~flat-footed~[TAG_FLAT_FOOTED] 16Base Attack/Grapple: +15/+28Attack:         Slam +22 melee (2d8+5 plus 2d8 fire)Full Attack: 2 slams +22 melee (2d8+5 plus 2d8 fire)Space/Reach: 15 ft./15 ft.Special Attacks: Burn (not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, darkvision 60 ft. (not implemented in ToEE), elemental traits, immunity to fire, vulnerability to coldSaves: Fort +11, Ref +20, Will +9Abilities: Str 20, Dex 27, Con 18, Int 6, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Blind-Fight~[TAG_BLIND_FIGHT], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 9
TAG_MONSTER_ELEMENTAL_FIRE_ELDER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_ELDER	Fire Elemental, Elder	Size/Type: Huge Elemental (Fire, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     24d8+96 (204 hp)Initiative: +13~Armor Class~[TAG_ARMOR_CLASS]: 25 (-2 size, +9 Dex, +8 natural), touch 17, ~flat-footed~[TAG_FLAT_FOOTED] 16Base Attack/Grapple: +18/+32Attack:         Slam +26 melee (2d8+6 plus 2d8 fire)Full Attack: 2 slams +26 melee (2d8+6 plus 2d8 fire)Space/Reach: 15 ft./15 ft.Special Attacks: Burn (not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, darkvision 60 ft. (not implemented in ToEE), elemental traits, immunity to fire, vulnerability to coldSaves: Fort +14, Ref +23, Will +10Abilities: Str 22, Dex 29, Con 18, Int 6, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Blind-Fight~[TAG_BLIND_FIGHT], ~Combat Reflexes~[TAG_COMBAT_REFLEXES], ~Dodge~[TAG_DODGE], ~Great Fortitude~[TAG_GREAT_FORT], ~Improved Initiative~[TAG_IMPROVED_INIT], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Mobility~[TAG_MOBILITY], ~Spring Attack~[TAG_SPRING_ATTACK]Challenge Rating: 11
TAG_MONSTER_ELEMENTAL_WATER_SMALL	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_SMALL	Water Elemental, Small	Size/Type: Small Elemental (Water, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     2d8+2 (11 hp)Initiative: +0~Armor Class~[TAG_ARMOR_CLASS]: 17 (+1 size, +6 natural), touch 11, ~flat-footed~[TAG_FLAT_FOOTED] 17Base Attack/Grapple: +1/-1Attack:         Slam +4 melee (1d6+3)Full Attack: Slam +4 melee (1d6+3)Space/Reach: 5 ft./5 ft.Special Attacks: Water mastery, drench, vortex (all 3 not implemented in ToEE)Special Qualities: Darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +4, Ref +0, Will +0Abilities: Str 14, Dex 10, Con 13, Int 4, Wis 11, Cha 11Feats: ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 1
TAG_MONSTER_ELEMENTAL_WATER_MEDIUM	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_MEDIUM	Water Elemental, Medium	Size/Type: Medium Elemental (Water, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     4d8+12 (30 hp)Initiative: +1~Armor Class~[TAG_ARMOR_CLASS]: 19 (+1 Dex, +8 natural), touch 11, ~flat-footed~[TAG_FLAT_FOOTED] 18Base Attack/Grapple: +3/+6Attack:         Slam +6 melee (1d8+4)Full Attack: Slam +6 melee (1d8+4)Space/Reach: 5 ft./5 ft.Special Attacks: Water mastery, drench, vortex (all 3 not implemented in ToEE)Special Qualities: Darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +7, Ref +2, Will +1Abilities: Str 16, Dex 12, Con 17, Int 4, Wis 11, Cha 11Feats: ~Cleave~[TAG_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 3
TAG_MONSTER_ELEMENTAL_WATER_LARGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_LARGE	Water Elemental, Large	Size/Type: Large Elemental (Water, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     8d8+32 (68 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 20 (-1 size, +2 Dex, +9 natural), touch 11, ~flat-footed~[TAG_FLAT_FOOTED] 18Base Attack/Grapple: +6/+15Attack:         Slam +10 melee (2d8+5)Full Attack: 2 slams +10 melee (2d8+5)Space/Reach: 10 ft./10 ft.Special Attacks: Water mastery, drench, vortex (all 3 not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +10, Ref +4, Will +2Abilities: Str 20, Dex 14, Con 19, Int 6, Wis 11, Cha 11Feats: ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 5
TAG_MONSTER_ELEMENTAL_WATER_HUGE	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_HUGE	Water Elemental, Huge	Size/Type: Huge Elemental (Water, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     16d8+80 (152 hp)Initiative: +4~Armor Class~[TAG_ARMOR_CLASS]: 21 (-2 size, +4 Dex, +9 natural), touch 12, ~flat-footed~[TAG_FLAT_FOOTED] 17Base Attack/Grapple: +12/+27Attack:         Slam +17 melee (2d10+7)Full Attack: 2 slams +17 melee (2d10+7)Space/Reach: 15 ft./15 ft.Special Attacks: Water mastery, drench, vortex (all 3 not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 5/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +15, Ref +9, Will +7Abilities: Str 24, Dex 18, Con 21, Int 6, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 7
TAG_MONSTER_ELEMENTAL_WATER_GREATER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_GREATER	Water Elemental, Greater	Size/Type: Huge Elemental (Water, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     21d8+105 (199 hp)Initiative: +5~Armor Class~[TAG_ARMOR_CLASS]: 22 (-2 size, +5 Dex, +9 natural), touch 13, ~flat-footed~[TAG_FLAT_FOOTED] 17Base Attack/Grapple: +15/+31Attack:         Slam +21 melee (2d10+8)Full Attack: 2 slams +21 melee (2d10+8)Space/Reach: 15 ft./15 ft.Special Attacks: Water mastery, drench, vortex (all 3 not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +17, Ref +14, Will +9Abilities: Str 26, Dex 20, Con 21, Int 8, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Lightning Reflexes~[TAG_LIGHTNING_REFLEXES], ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 9
TAG_MONSTER_ELEMENTAL_WATER_ELDER	TAG_MONSTER_ELEMENTAL		TAG_MONSTER_ELEMENTAL_ELDER	Water Elemental, Elder	Size/Type: Huge Elemental (Water, Extraplanar)~Hit Dice~[TAG_HIT_DICE]:     24d8+120 (228 hp)Initiative: +6~Armor Class~[TAG_ARMOR_CLASS]: 23 (-2 size, +6 Dex, +9 natural), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 17Base Attack/Grapple: +18/+35Attack:         Slam +25 melee (2d10+9/19-20)Full Attack: 2 slams +25 melee (2d10+9/19-20)Space/Reach: 15 ft./15 ft.Special Attacks: Water mastery, drench, vortex (all 3 not implemented in ToEE)Special Qualities: ~DR~[TAG_SPECIAL_ABILITIES_DAMAGE_REDUCTION] 10/-, darkvision 60 ft. (not implemented in ToEE), elemental traitsSaves: Fort +19, Ref +16, Will +10Abilities: Str 28, Dex 22, Con 21, Int 10, Wis 11, Cha 11Feats: ~Alertness~[TAG_ALERTNESS], ~Cleave~[TAG_CLEAVE], ~Great Cleave~[TAG_GREAT_CLEAVE], ~Improved Critical~[TAG_IMPROVED_CRITICAL]~(Unarmed Strike)~[TAG_WEAPONS_STRIKE_UNARMED], ~Improved Uncanny Dodge~[TAG_CLASS_FEATURES_IMPROVED_UNCANNY_DODGE] (in ToEE), ~Iron Will~[TAG_IRON_WILL], ~Lightning Reflexes~[TAG_LIGHTNING_REFLEXES], ~Power Attack~[TAG_POWER_ATTACK]Challenge Rating: 11
TAG_MONSTER_FAMILIAR	TAG_MONSTERS			Familiar	A familiar is a magical beast that resembles a small animal and is unusually tough and intelligent. The creature serves as a companion and servant.[CMD_CHILDREN_SORTED]
TAG_MONSTER_FAMILIAR_BAT	TAG_MONSTER_FAMILIAR			Bat	Size/Type: Diminutive Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/4 d8 (1 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 16 (+4 size, +2 Dex), touch 16, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-17Attack:         Bite +7 melee (1d1)Full Attack: Bite +7 melee (1d1)Space/Reach: 1 ft./1 ft.Special Attacks: -Special Qualities: Blindsense 20 ft. (not implemented in ToEE), low-light visionSaves: Fort +2, Ref +4, Will +2Abilities: Str 1, Dex 15, Con 10, Int 6, Wis 14, Cha 4Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/10
TAG_MONSTER_FAMILIAR_CAT	TAG_MONSTER_FAMILIAR			Cat	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/2 d8 (2 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 14 (+2 size, +2 Dex), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +0/-12Attack:         Claw +7 melee (1d2)Full Attack: 2 claws +7 melee (1d2) and bite +7 melee (1d3)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +2, Ref +4, Will +1Abilities: Str 3, Dex 15, Con 10, Int 6, Wis 12, Cha 7Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/4
TAG_MONSTER_FAMILIAR_HAWK	TAG_MONSTER_FAMILIAR			Hawk	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1d8 (4 hp)Initiative: +3~Armor Class~[TAG_ARMOR_CLASS]: 17 (+2 size, +3 Dex, +2 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-10Attack:         Talons +5 melee (1d4)Full Attack: Talons +5 melee (1d4)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Low-light visionSaves: Fort +2, Ref +5, Will +2Abilities: Str 6, Dex 17, Con 10, Int 6, Wis 14, Cha 6Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/3
TAG_MONSTER_FAMILIAR_LIZARD	TAG_MONSTER_FAMILIAR			Lizard	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/2 d8 (2 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 14 (+2 size, +2 Dex), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +0/-12Attack:         Bite +6 melee (1d4)Full Attack: Bite +6 melee (1d4)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Low-light visionSaves: Fort +2, Ref +4, Will +1Abilities: Str 3, Dex 15, Con 10, Int 6, Wis 12, Cha 2Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/6
TAG_MONSTER_FAMILIAR_OWL	TAG_MONSTER_FAMILIAR			Owl	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1d8 (4 hp)Initiative: +3~Armor Class~[TAG_ARMOR_CLASS]: 17 (+2 size, +3 Dex, +2 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-11Attack:         Talons +5 melee (1d2)Full Attack: Talons +5 melee (1d2)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Low-light visionSaves: Fort +2, Ref +5, Will +2Abilities: Str 6, Dex 17, Con 10, Int 6, Wis 14, Cha 4Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/4
TAG_MONSTER_FAMILIAR_RAT	TAG_MONSTER_FAMILIAR			Rat	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/4 d8 (1 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 14 (+2 size, +2 Dex), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +0/-12Attack:         Bite +6 melee (1d3 plus ~disease~[TAG_DISEASED])Full Attack: Bite +6 melee (1d3 plus disease)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +2, Ref +4, Will +1Abilities: Str 2, Dex 15, Con 10, Int 6, Wis 12, Cha 2Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/8Disease (Ex)Filth Fever - bite, Fortitude DC 11, incubation period 1d3 days, damage 1d3 Dex and 1d3 Con. The save DC is Constitution-based.
TAG_MONSTER_FAMILIAR_RAVEN	TAG_MONSTER_FAMILIAR			Raven	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/4 d8 (1 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 14 (+2 size, +2 Dex), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +0/-13Attack:         Bite +7 melee (1d2)Full Attack: Bite +7 melee (1d2)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Low-light visionSaves: Fort +2, Ref +4, Will +2Abilities: Str 1, Dex 15, Con 10, Int 6, Wis 14, Cha 6Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/6
TAG_MONSTER_FAMILIAR_SNAKE	TAG_MONSTER_FAMILIAR			Snake	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/4 d8 (1 hp)Initiative: +7~Armor Class~[TAG_ARMOR_CLASS]: 17 (+2 size, +3 Dex, +2 natural), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-11Attack:         Bite +5 melee (1d2-2 plus ~poison~[TAG_POISON])Full Attack: Bite +5 melee (1d2-2 plus poison)Space/Reach: 2.5 ft./5 ft.Special Attacks: -Special Qualities: Scent (not implemented in ToEE)Saves: Fort +2, Ref +5, Will +1Abilities: Str 6, Dex 17, Con 11, Int 6, Wis 12, Cha 2Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/2
TAG_MONSTER_FAMILIAR_TOAD	TAG_MONSTER_FAMILIAR			Toad	Size/Type: Diminutive Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/8 d8 (1 hp)Initiative: +1~Armor Class~[TAG_ARMOR_CLASS]: 15 (+4 size, +1 Dex), touch 15, ~flat-footed~[TAG_FLAT_FOOTED] 14Base Attack/Grapple: +0/-17Attack:         Bite +3 melee (1d1)Full Attack: Bite +3 melee (1d1)Space/Reach: 1 ft./5 ft.Special Attacks: -Special Qualities: Low-light visionSaves: Fort +4, Ref +3, Will -2Abilities: Str 6, Dex 12, Con 14, Int 6, Wis 6, Cha 4Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/4
TAG_MONSTER_FAMILIAR_WEASEL	TAG_MONSTER_FAMILIAR			Weasel	Size/Type: Tiny Magical Beast~Hit Dice~[TAG_HIT_DICE]:     1/2 d8 (2 hp)Initiative: +2~Armor Class~[TAG_ARMOR_CLASS]: 14 (+2 size, +2 Dex), touch 14, ~flat-footed~[TAG_FLAT_FOOTED] 12Base Attack/Grapple: +0/-12Attack:         Bite +6 melee (1d3)Full Attack: Bite +6 melee (1d3)Space/Reach: 2.5 ft./5 ft.Special Attacks: Attach, Blood DrainSpecial Qualities: Low-light vision, scent (not implemented in ToEE)Saves: Fort +2, Ref +4, Will +1Abilities: Str 3, Dex 15, Con 10, Int 6, Wis 12, Cha 5Feats: ~Improved Evasion~[TAG_CLASS_FEATURES_IMPROVED_EVASION], ~Weapon Finesse~[TAG_WEAPON_FINESSE]Challenge Rating: 1/4Attach (Ex)In ToEE, if a weasel hits with a bite attack, it uses its mouth to latch onto the opponent's body. The weasel loses its Dexterity bonus to AC, but holds on with great tenacity.Blood Drain (Ex)A weasel drains blood, dealing 1d4 points of Constitution damage in any round when it begins its turn attached to a victim. If its victim dies before the weasel's appetite has been sated, the weasel detaches and seeks a new target.
TAG_MONSTER_FIENDISH	TAG_MONSTERS			Fiendish Creature	Fiendish creatures dwell on the lower planes, the realms of evil, although they resemble beings found on the Material Plane. They are more fearsome in appearance than their earthly counterparts. See ~Fiendish~[TAG_FIENDISH] description.[CMD_CHILDREN_SORTED]
